FID,PlotID,EstablishD,Easting,Northing,PlotKey,Forb_herb,Graminoid,HL,None,Shrub,Subshrub,Tree,WL,RASTERVALU
0,WM02,2015-06-18T06:00:00Z,171331.000000000000000,4228816.000000000000000,150805120852000.000000000000000,0.013333333333333334,0.12000000000000001,0.553333333333000,0.340000000000000,0.3333333333333333,NA,NA,0.08666666666666667,-9999.000000000000000
1,EM02,2015-06-17T06:00:00Z,174496.000000000000000,4228084.000000000000000,150805121608000.000000000000000,0.013333333333333334,0.19999999999999998,0.426666666667000,0.393333333333000,0.24,NA,0.013333333333333334,0.04,0.000000000000000
2,10_DENSE,2016-06-07T06:00:00Z,174198.000000000000000,4225619.000000000000000,160801150635000.000000000000000,0.060000000000000005,0.47333333333333333,0.546666666667000,0.240000000000000,0.2333333333333333,NA,NA,0.13333333333333333,1591.549438479999900
3,PR200,2017-06-14T06:00:00Z,157135.000000000000000,4206409.000000000000000,170801155135000.000000000000000,0.06666666666666667,0.26,0.646666666667000,0.480000000000000,0.16666666666666666,0.10666666666666667,NA,0.02666666666666667,-9999.000000000000000
4,SST01,2017-06-21T06:00:00Z,174868.302279000000000,4225091.445589999700000,170922122251000.000000000000000,0.013333333333333334,0.2733333333333333,0.586666666667000,0.573333333333000,0.24666666666666665,NA,NA,0.02666666666666667,0.000000000000000
5,TR02,2015-06-09T06:00:00Z,183302.000000000000000,4216105.000000000000000,1508051022470000.000000000000000,0.3066666666666667,0.3466666666666667,0.733333333333000,0.166666666667000,0.17333333333333334,0.013333333333333334,NA,0.02666666666666667,0.000000000000000
6,TR01,2015-06-09T06:00:00Z,187647.000000000000000,4218063.000000000000000,1508051100350000.000000000000000,0.04,0.09333333333333334,0.360000000000000,0.546666666667000,0.22,0.006666666666666667,NA,NA,0.000000000000000
7,WH10,2015-06-18T06:00:00Z,180574.000000000000000,4223918.000000000000000,1508051105200000.000000000000000,0.02666666666666667,0.38,0.540000000000000,0.266666666667000,0.08,0.02666666666666667,0.04,0.02,0.000000000000000
8,WH11,2015-06-18T06:00:00Z,180540.000000000000000,4224532.000000000000000,1508051136130000.000000000000000,0.11333333333333334,0.47333333333333333,0.493333333333000,0.253333333333000,0.14,0.02,0.013333333333333334,0.02,0.000000000000000
9,WH03,2015-06-09T06:00:00Z,179770.000000000000000,4222986.000000000000000,1508051139300000.000000000000000,0.07333333333333333,0.5866666666666667,0.580000000000000,0.166666666667000,0.11333333333333333,NA,NA,0.04,795.774719237999990
10,IM03,2015-06-16T06:00:00Z,175580.000000000000000,4222823.000000000000000,1508051144560000.000000000000000,0.11333333333333334,0.10666666666666667,0.273333333333000,0.613333333333000,0.013333333333333334,0.006666666666666667,NA,NA,0.000000000000000
11,IM01,2015-06-16T06:00:00Z,170925.000000000000000,4225378.000000000000000,1508051156590000.000000000000000,0.10666666666666667,0.6133333333333334,0.586666666667000,0.093333333333300,0.03333333333333333,0.1,NA,0.04666666666666667,-9999.000000000000000
12,SS04,2015-06-04T06:00:00Z,177166.000000000000000,4224082.000000000000000,1508051202370000.000000000000000,0.04,0.34,0.466666666667000,0.266666666667000,0.15333333333333332,0.006666666666666667,NA,NA,0.000000000000000
13,SS02,2015-06-16T06:00:00Z,174171.000000000000000,4226990.000000000000000,1508051204500000.000000000000000,0.08,0.29333333333333333,0.613333333333000,0.220000000000000,0.21333333333333335,0.04666666666666667,NA,0.013333333333333334,0.000000000000000
14,WM01,2015-06-17T06:00:00Z,170287.000000000000000,4228899.000000000000000,1508051212510000.000000000000000,0.006666666666666667,0.24666666666666667,0.460000000000000,0.393333333333000,0.2866666666666667,NA,NA,0.02,-9999.000000000000000
15,EM01,2015-06-17T06:00:00Z,173664.000000000000000,4232060.000000000000000,1508051218150000.000000000000000,0.08,0.3666666666666667,0.673333333333000,0.160000000000000,0.11333333333333333,0.03333333333333333,NA,0.09333333333333334,0.000000000000000
16,10_GUSG_CONTROL,2016-06-15T06:00:00Z,187112.000000000000000,4216492.000000000000000,1606201300300000.000000000000000,0.060000000000000005,0.19333333333333336,0.526666666667000,0.360000000000000,0.17333333333333334,0.02666666666666667,NA,0.04,0.000000000000000
17,3_GUSG_CONTROL,2016-06-14T06:00:00Z,176288.000000000000000,4222685.000000000000000,1606280717270000.000000000000000,0.013333333333333334,0.22,0.486666666667000,0.346666666667000,0.20666666666666667,0.03333333333333333,NA,0.05333333333333334,0.000000000000000
18,14_GROUSEPR,2016-06-15T06:00:00Z,177663.000000000000000,4223372.000000000000000,1606280946050000.000000000000000,0.07333333333333333,0.2733333333333333,0.486666666667000,0.313333333333000,0.35333333333333333,0.006666666666666667,NA,0.05333333333333334,0.000000000000000
19,3_GROUSEPR,2016-06-15T06:00:00Z,190178.000000000000000,4214869.000000000000000,1606281439600000.000000000000000,0.03333333333333333,0.35333333333333333,0.686666666667000,0.200000000000000,0.07333333333333333,0.12,NA,0.05333333333333334,0.000000000000000
20,4_GROUSEPR,2016-06-15T06:00:00Z,189088.000000000000000,4215592.000000000000000,1606281607270000.000000000000000,0.060000000000000005,0.09333333333333334,0.273333333333000,0.386666666667000,0.13333333333333333,0.16666666666666666,NA,0.11333333333333333,0.000000000000000
21,6_GROUSEPR,2016-06-13T06:00:00Z,184840.000000000000000,4217673.000000000000000,1606291521260000.000000000000000,0.006666666666666667,0.006666666666666667,0.386666666667000,0.526666666667000,0.2866666666666667,0.03333333333333333,NA,0.006666666666666667,0.000000000000000
22,7_GROUSEPR,2016-06-06T06:00:00Z,189088.000000000000000,4215592.000000000000000,1606291533380000.000000000000000,0.013333333333333334,0.006666666666666667,0.486666666667000,0.466666666667000,0.23333333333333334,0.07333333333333333,NA,0.006666666666666667,0.000000000000000
23,8_GROUSEPR,2016-06-06T06:00:00Z,182885.000000000000000,4218473.000000000000000,1606301437020000.000000000000000,0.006666666666666667,0.08,0.293333333333000,0.400000000000000,0.33333333333333337,0.11333333333333334,NA,0.02666666666666667,0.000000000000000
24,9_GROUSEPR,2016-06-06T06:00:00Z,182521.000000000000000,4218966.000000000000000,1607111014150000.000000000000000,0.17333333333333334,0.49333333333333335,0.706666666667000,0.106666666667000,0.11333333333333333,NA,NA,0.02,0.000000000000000
25,10_GROUSEPR,2016-06-09T06:00:00Z,179753.000000000000000,4221541.000000000000000,1607111146580000.000000000000000,0.07333333333333333,0.06666666666666667,0.233333333333000,0.640000000000000,0.1,0.05333333333333334,NA,0.013333333333333334,0.000000000000000
26,11_GROUSEPR,2016-06-07T06:00:00Z,178672.000000000000000,4222119.000000000000000,1607111240210000.000000000000000,0.03333333333333333,NA,0.253333333333000,0.673333333333000,0.02666666666666667,0.1,NA,NA,0.000000000000000
27,12_GROUSEPR,2016-06-14T06:00:00Z,174158.000000000000000,4222879.000000000000000,1607111328230000.000000000000000,0.19333333333333333,0.3666666666666667,0.420000000000000,0.306666666667000,0.22,0.04,NA,0.05333333333333334,0.000000000000000
28,13_GROUSEPR,2016-06-15T06:00:00Z,176576.000000000000000,4223338.000000000000000,1607111428410000.000000000000000,0.04,0.18,0.446666666667000,0.413333333333000,0.3133333333333333,0.04666666666666667,NA,0.013333333333333334,0.000000000000000
29,1_GUSG_CONTROL,2016-06-14T06:00:00Z,178698.000000000000000,4219907.000000000000000,1607111528250000.000000000000000,0.02666666666666667,0.4866666666666667,0.480000000000000,0.233333333333000,0.12666666666666665,NA,NA,0.02666666666666667,0.000000000000000
30,2_GUSG_CONTROL,2016-06-15T06:00:00Z,185757.000000000000000,4218365.000000000000000,1607111630030000.000000000000000,0.03333333333333333,0.25333333333333335,0.346666666667000,0.486666666667000,0.22666666666666668,NA,NA,0.02666666666666667,0.000000000000000
31,4_GUSG_CONTROL,2016-06-14T06:00:00Z,182334.000000000000000,4220418.000000000000000,1607130836560000.000000000000000,0.02,0.2733333333333333,0.253333333333000,0.446666666667000,0.19333333333333333,0.03333333333333333,NA,0.013333333333333334,198.943679809999990
32,5_GUSG_CONTROL,2016-06-14T06:00:00Z,177824.000000000000000,4222215.000000000000000,1607141548240000.000000000000000,0.07333333333333333,NA,0.360000000000000,0.466666666667000,0.32666666666666666,0.04,NA,0.02666666666666667,0.000000000000000
33,6_GUSG_CONTROL,2016-06-09T06:00:00Z,183959.000000000000000,4216199.000000000000000,1607150747520000.000000000000000,0.12000000000000001,0.23333333333333334,0.600000000000000,0.300000000000000,0.11333333333333334,0.013333333333333334,NA,0.07333333333333333,0.000000000000000
34,7_GUSG_CONTROL,2016-06-15T06:00:00Z,184591.000000000000000,4221280.000000000000000,1607150848540000.000000000000000,0.24,0.5933333333333334,0.726666666667000,0.120000000000000,0.06,0.006666666666666667,NA,0.02666666666666667,0.000000000000000
35,8_GUSG_CONTROL,2016-06-13T06:00:00Z,180541.000000000000000,4218732.000000000000000,1607151106420000.000000000000000,0.03333333333333333,0.2,0.473333333333000,0.286666666667000,0.33999999999999997,NA,NA,0.04666666666666667,0.000000000000000
36,11_GUSG_CONTROL,2016-06-13T06:00:00Z,181256.000000000000000,4216732.000000000000000,1607221316420000.000000000000000,0.06,0.4266666666666667,0.640000000000000,0.193333333333000,0.17333333333333334,0.05333333333333333,NA,0.05333333333333334,0.000000000000000
37,12_GUSG_CONTROL,2016-06-13T06:00:00Z,185250.000000000000000,4217434.000000000000000,1607261242370000.000000000000000,0.08666666666666667,0.02,0.420000000000000,0.473333333333000,0.18,0.03333333333333333,NA,0.02,0.000000000000000
38,14_GUSG_CONTROL,2016-06-15T06:00:00Z,179408.000000000000000,4219177.000000000000000,1607261400400000.000000000000000,0.09333333333333334,0.42000000000000004,0.606666666667000,0.266666666667000,0.11333333333333334,0.013333333333333334,NA,0.013333333333333334,0.000000000000000
39,1_DENSE,2016-06-07T06:00:00Z,179409.000000000000000,4222342.000000000000000,1607261513150000.000000000000000,0.02666666666666667,0.08666666666666667,0.180000000000000,0.573333333333000,0.22,0.02,NA,0.02666666666666667,198.943679809999990
40,4_DENSE,2016-06-07T06:00:00Z,180719.000000000000000,4222520.000000000000000,1607261607230000.000000000000000,0.10666666666666666,0.8400000000000001,0.666666666667000,0.060000000000000,0.06666666666666667,NA,NA,0.02,0.000000000000000
41,5_DENSE,2016-06-07T06:00:00Z,181008.000000000000000,4222011.000000000000000,1607270743350000.000000000000000,0.05333333333333334,0.29333333333333333,0.340000000000000,0.413333333333000,0.16666666666666669,0.02,NA,0.10666666666666667,3183.098876950000000
42,12_DENSE,2016-06-14T06:00:00Z,174483.000000000000000,4223781.000000000000000,1607270831560000.000000000000000,0.12000000000000001,0.49333333333333335,0.633333333333000,0.200000000000000,0.16666666666666666,0.006666666666666667,NA,0.05333333333333334,397.887359618999990
43,11_DENSE,2016-06-07T06:00:00Z,174300.000000000000000,4225193.000000000000000,1608011232210000.000000000000000,0.12666666666666668,0.4266666666666667,0.646666666667000,0.166666666667000,0.1733333333333333,NA,NA,0.14666666666666667,1591.549438479999900
44,9_DENSE,2016-06-13T06:00:00Z,181662.000000000000000,4218346.000000000000000,1608011631020000.000000000000000,0.04,0.22666666666666668,0.613333333333000,0.333333333333000,0.26,0.013333333333333334,NA,0.02,596.831054687999990
45,6_DENSE,2016-06-09T06:00:00Z,180141.000000000000000,4221912.000000000000000,1608021636030000.000000000000000,0.03333333333333333,0.16666666666666669,0.506666666667000,0.333333333333000,0.19333333333333336,0.1,NA,0.02,198.943679809999990
46,7_DENSE,2016-06-09T06:00:00Z,184790.000000000000000,4216541.000000000000000,1608031358570000.000000000000000,0.08,0.3666666666666667,0.580000000000000,0.206666666667000,0.2733333333333333,0.006666666666666667,NA,0.013333333333333334,1790.493164060000000
47,8_DENSE,2016-06-06T06:00:00Z,182225.000000000000000,4218832.000000000000000,1608031508410000.000000000000000,0.08666666666666667,0.16,0.546666666667000,0.300000000000000,0.2866666666666667,0.02666666666666667,NA,0.02,994.718383788999970
48,3_DENSE,2016-06-14T06:00:00Z,180014.000000000000000,4222601.000000000000000,1608040733520000.000000000000000,0.03333333333333333,0.04666666666666667,0.440000000000000,0.413333333333000,0.33999999999999997,NA,NA,0.02666666666666667,1591.549438479999900
49,2_DENSE,2016-06-09T06:00:00Z,180558.000000000000000,4221623.000000000000000,1611211120270000.000000000000000,0.02666666666666667,0.006666666666666667,0.266666666667000,0.606666666667000,0.20666666666666667,0.09333333333333334,NA,NA,0.000000000000000
50,SG_28_calibration,2016-05-31T06:00:00Z,0.000000000000000,0.000000000000000,1611221610380000.000000000000000,0.03333333333333333,0.5066666666666667,0.280000000000000,0.293333333333000,0.08,NA,NA,0.013333333333333334,-9999.000000000000000
51,PR11,2017-06-14T06:00:00Z,144997.000000000000000,4187260.000000000000000,1708011957310000.000000000000000,0.03333333333333333,0.5066666666666666,0.580000000000000,0.393333333333000,0.19999999999999998,NA,NA,0.04,-9999.000000000000000
52,PR09,2017-06-07T06:00:00Z,145716.000000000000000,4189582.000000000000000,1708031555570000.000000000000000,0.013333333333333334,0.5066666666666667,0.413333333333000,0.406666666667000,0.3133333333333333,NA,NA,0.013333333333333334,-9999.000000000000000
53,PR08,2017-06-13T06:00:00Z,161648.000000000000000,4192030.000000000000000,1708041143500000.000000000000000,0.060000000000000005,0.18666666666666665,0.753333333333000,0.306666666667000,0.45333333333333337,0.02,0.15333333333333332,0.04666666666666667,-9999.000000000000000
54,PR1100,2017-06-12T06:00:00Z,161355.000000000000000,4188689.000000000000000,1708071606470000.000000000000000,0.060000000000000005,0.14666666666666667,0.700000000000000,0.386666666667000,0.45333333333333337,0.013333333333333334,0.06666666666666667,0.08666666666666667,-9999.000000000000000
55,PR05,2017-06-19T06:00:00Z,145562.000000000000000,4188052.000000000000000,1708082009050000.000000000000000,0.02,0.25333333333333335,0.560000000000000,0.553333333333000,0.31333333333333335,NA,NA,0.013333333333333334,-9999.000000000000000
56,PR04,2017-06-14T06:00:00Z,161078.000000000000000,4199084.000000000000000,1708091916210000.000000000000000,0.19333333333333333,0.15333333333333335,0.866666666667000,0.326666666667000,0.39333333333333337,0.03333333333333333,NA,0.11333333333333333,-9999.000000000000000
57,PR01,2017-06-13T06:00:00Z,162305.000000000000000,4195365.000000000000000,1708161903250000.000000000000000,0.14,0.3066666666666667,0.833333333333000,0.200000000000000,0.6733333333333333,0.04,NA,0.07333333333333333,-9999.000000000000000
58,PR1000,2017-06-12T06:00:00Z,165800.000000000000000,4186051.000000000000000,1708210743040000.000000000000000,0.15333333333333335,0.36,0.740000000000000,0.360000000000000,0.4266666666666667,0.02666666666666667,NA,0.02666666666666667,-9999.000000000000000
59,PR900,2017-06-19T06:00:00Z,151515.000000000000000,4208819.000000000000000,1708301948380000.000000000000000,0.013333333333333334,0.08,0.700000000000000,0.393333333333000,0.5733333333333334,NA,0.03333333333333333,0.05333333333333334,-9999.000000000000000
60,PR400,2017-06-19T06:00:00Z,150630.000000000000000,4218624.000000000000000,1708302111560000.000000000000000,0.006666666666666667,NA,0.446666666667000,0.760000000000000,NA,0.006666666666666667,0.23333333333333334,0.07333333333333333,-9999.000000000000000
61,DC02,2017-06-22T06:00:00Z,174709.867399999990000,4227117.858389999700000,1709051754390000.000000000000000,NA,0.1,0.606666666667000,0.633333333333000,0.18,0.02,0.10666666666666667,0.09333333333333334,0.000000000000000
62,DW02,2017-06-20T06:00:00Z,188341.031850000000000,4213882.126070000200000,1709061915270000.000000000000000,0.02666666666666667,0.41333333333333333,0.800000000000000,0.540000000000000,0.013333333333333334,NA,0.12666666666666668,0.04666666666666667,0.000000000000000
63,DW01,2017-09-19T06:00:00Z,188701.439168000010000,4213427.130020000000000,1709190755060000.000000000000000,0.013333333333333334,0.5066666666666667,0.853333333333000,0.373333333333000,0.02666666666666667,0.10666666666666667,NA,0.3933333333333333,0.000000000000000
64,DC01,2017-06-21T06:00:00Z,177225.696692000000000,4224870.885979999800000,1709220852310000.000000000000000,0.013333333333333334,0.07333333333333333,0.380000000000000,0.720000000000000,0.05333333333333334,NA,0.10666666666666667,0.07333333333333333,0.000000000000000
65,SSC02,2017-09-22T06:00:00Z,175165.980772000010000,4225019.037300000000000,1709221418570000.000000000000000,0.006666666666666667,0.31333333333333335,0.586666666667000,0.513333333333000,0.21333333333333335,NA,NA,0.05333333333333334,0.000000000000000
66,HLI01,2017-06-21T06:00:00Z,180624.941595999990000,4224005.963229999900000,1709250715110000.000000000000000,0.08666666666666667,0.36,0.673333333333000,0.506666666667000,0.07333333333333333,0.006666666666666667,NA,0.16,0.000000000000000
67,HLI02,2017-06-21T06:00:00Z,179320.969403000000000,4224671.990140000400000,1709251004510000.000000000000000,NA,0.18,0.506666666667000,0.553333333333000,0.15333333333333335,NA,0.14666666666666667,0.02666666666666667,0.000000000000000