PlotID,EstablishDate,Datum,Zone,Easting,Northing,PlotKey
10_GUSG_CONTROL,2016-06-15T06:00:00Z,NAD83,13N,187112,4216492,1606201300303077
3_GUSG_CONTROL,2016-06-14T06:00:00Z,NAD83,13N,176288,4222685,1606280717268421
14_GROUSEPR,2016-06-15T06:00:00Z,NAD83,13N,177663,4223372,1606280946049792
3_GROUSEPR,2016-06-15T06:00:00Z,NAD83,13n,190178,4214869,1606281439595087
4_GROUSEPR,2016-06-15T06:00:00Z,NAD83,13N,189088,4215592,1606281607269949
6_GROUSEPR,2016-06-13T06:00:00Z,NAD83,13N,184840,4217673,1606291521264362
7_GROUSEPR,2016-06-06T06:00:00Z,NAD 83,13N,189088,4215592,1606291533382155
8_GROUSEPR,2016-06-06T06:00:00Z,NAD83,13N,182885,4218473,1606301437015102
9_GROUSEPR,2016-06-06T06:00:00Z,NAD83,13N,182521,4218966,1607111014145983
10_GROUSEPR,2016-06-09T06:00:00Z,NAD83,13N,179753,4221541,1607111146582435
11_GROUSEPR,2016-06-07T06:00:00Z,NAD83,13N,178672,4222119,1607111240211548
12_GROUSEPR,2016-06-14T06:00:00Z,NAD83,13N,174158,4222879,1607111328229217
13_GROUSEPR,2016-06-15T06:00:00Z,NAD83,13N,176576,4223338,1607111428409105
1_GUSG_CONTROL,2016-06-14T06:00:00Z,NAD83,13N,178698,4219907,1607111528245758
2_GUSG_CONTROL,2016-06-15T06:00:00Z,NAD83,13N,185757,4218365,1607111630033469
4_GUSG_CONTROL,2016-06-14T06:00:00Z,NAD83,13N,182334,4220418,1607130836562783
5_GUSG_CONTROL,2016-06-14T06:00:00Z,NAD83,13N,177824,4222215,1607141548239289
6_GUSG_CONTROL,2016-06-09T06:00:00Z,NAD83,13N,183959,4216199,1607150747523106
7_GUSG_CONTROL,2016-06-15T06:00:00Z,NAD83,13N,184591,4221280,1607150848543124
8_GUSG_CONTROL,2016-06-13T06:00:00Z,NAD83,13N,180541,4218732,1607151106423529
11_GUSG_CONTROL,2016-06-13T06:00:00Z,NAD83,13N,181256,4216732,1607221316417331
12_GUSG_CONTROL,2016-06-13T06:00:00Z,NAD 83,13N,185250,4217434,1607261242373761
14_GUSG_CONTROL,2016-06-15T06:00:00Z,NAD83,13N,179408,4219177,1607261400403713
1_DENSE,2016-06-07T06:00:00Z,NAD83,13N,179409,4222342,1607261513153310
4_DENSE,2016-06-07T06:00:00Z,NAD83,13N,180719,4222520,1607261607234304
5_DENSE,2016-06-07T06:00:00Z,NAD83,13N,181008,4222011,1607270743351840
12_DENSE,2016-06-14T06:00:00Z,NAD83,13N,174483,4223781,1607270831559672
11_DENSE,2016-06-07T06:00:00Z,NAD83,13N,174300,4225193,1608011232206899
10_DENSE,2016-06-07T06:00:00Z,NAD83,13N,174198,4225619,160801150634615
7_DENSE,2016-06-09T06:00:00Z,NAD83,13N,184790,4216541,1608031358567749
8_DENSE,2016-06-06T06:00:00Z,NAD83,13N,182225,4218832,1608031508414280
3_DENSE,2016-06-14T06:00:00Z,NAD 83,13N,180014,4222601,1608040733521244
2_DENSE,2016-06-09T06:00:00Z,NAD 83,13,180558,4221623,1611211120272718
SG_28_calibration,2016-05-31T06:00:00Z,NAD83,,0,0,1611221610381352
9_DENSE,2016-06-13T06:00:00Z,NAD83,13N,181662,4218346,1608011631023302
6_DENSE,2016-06-09T06:00:00Z,NAD83,13N,180141,4221912,1608021636033656
TR01,2015-06-09T06:00:00Z,NAD83,13N,187647,4218063,1508051100345780
WH10,2015-06-18T06:00:00Z,NAD83,13N,180574,4223918,1508051105196584
WH11,2015-06-18T06:00:00Z,NAD83,13N,180540,4224532,1508051136128282
WH03,2015-06-09T06:00:00Z,NAD83,13N,179770,4222986,1508051139299967
IM03,2015-06-16T06:00:00Z,NAD83,13N,175580,4222823,1508051144558892
IM01,2015-06-16T06:00:00Z,NAD83,13N,170925,4225378,1508051156589598
SS04,2015-06-04T06:00:00Z,NAD83,13N,177166,4224082,1508051202366351
SS02,2015-06-16T06:00:00Z,NAD83,13N,174171,4226990,1508051204495673
WM02,2015-06-18T06:00:00Z,NAD83,13N,171331,4228816,150805120851910
WM01,2015-06-17T06:00:00Z,NAD83,13N,170287,4228899,1508051212509458
EM02,2015-06-17T06:00:00Z,NAD83,13N,174496,4228084,150805121607907
EM01,2015-06-17T06:00:00Z,NAD83,13N,173664,4232060,1508051218146294
TR02,2015-06-09T06:00:00Z,NAD83,13N,183302,4216105,1508051022469291
PR11,2017-06-14T06:00:00Z,NAD 83,13,144997,4187260,1708011957309320
PR09,2017-06-07T06:00:00Z,NAD 83,13,145716,4189582,1708031555568660
PR08,2017-06-13T06:00:00Z,NAD 83,13,161648,4192030,1708041143501593
PR1100,2017-06-12T06:00:00Z,NAD 83,13,161355,4188689,1708071606473313
PR05,2017-06-19T06:00:00Z,WGS84,13,145562,4188052,1708082009045600
PR04,2017-06-14T06:00:00Z,NAD 83,13,161078,4199084,1708091916211533
PR01,2017-06-13T06:00:00Z,NAD 83,13,162305,4195365,1708161903245627
PR1000,2017-06-12T06:00:00Z,NAD 83,13,165800,4186051,1708210743038551
PR900,2017-06-19T06:00:00Z,NAD 83,13,151515,4208819,1708301948377795
PR400,2017-06-19T06:00:00Z,NAD 83,13,150630,4218624,1708302111558848
PR200,2017-06-14T06:00:00Z,NAD 83,13,157135,4206409,170801155134782
DW02,2017-06-20T06:00:00Z,NAD 83,13,188341.03185,4213882.12607,1709061915266582
DW01,2017-09-19T06:00:00Z,NAD 83,13,188701.439168,4213427.13002,1709190755056056
DC01,2017-06-21T06:00:00Z,NAD 83,13,177225.696692,4224870.88598,1709220852306101
SST01,2017-06-21T06:00:00Z,NAD 83,13,174868.302279,4225091.44559,170922122250959
SSC02,2017-09-22T06:00:00Z,NAD 83,13,175165.980772,4225019.0373,1709221418572786
HLI01,2017-06-21T06:00:00Z,NAD 83,13,180624.941596,4224005.96323,1709250715107701
HLI02,2017-06-21T06:00:00Z,NAD 83,13,179320.969403,4224671.99014,1709251004505850
DC02,2017-06-22T06:00:00Z,NAD 83,13,174709.8674,4227117.85839,1709051754389859
