PlotID,EstablishDate,Easting,Northing,V1,ACHY,ADLE,ARFR4,ARNO4,ARPU9,ARTR2,ASAM5,ASTRA,ASTRA01,ASTRA2,ATCA2,ATCO,BOGR2,BRTE,BUNKF01,CHDE2,CHER2,CHVI8,COWRW,CRMI,DEPI,DRCU,ELEL5,ERCI6,ERCO27,ERIGE2,ERIGERON SP.,ERLE10,ERLO4,ERNA10,ERPU9,GUSA2,HECO26,HL,HYFI,IPPU4,IPRO,JUOS,KRLA2,LAOC3,LARE,LEMO2,LEMO3,LESA4,MAPI,MAVU,None,OECA10,OPPO,ORFA,PAMU11,PASM,PEBR9,PEPU7,PHAU3,PHHOC,PHLO2,PHRE9,PIDE4,PIED,PLJA,PLPA2,POFE,S,SATR12,SAUU3,SAVE4,SCLI,SPCO,SPCR,THAU3,TOAN,TRDU,UNKM,UNKSEEDLING,VUOC,WL,CHDE,HETER8,RHTR,ACLA,ACMI2,AECY,AMUT,ARCO5,ARLU,BRIN2,CELE3,CEMO2,COAR4,COHI4,COUM,ERIGE,ERRA3,ERUM,HEMU3,LASE,LELU,LIIN2,LODI,LOTR2,LUBA3,MARE11,OPFR,PECE,PECR5,PENST,PEST2,POBU,POPR,PUST,QUGA,SEIN2,SYLO,TEIV,TRDY,TRGY,WYAR,WYLA,ZIPA2
8_GUSG_CONTROL,2016-06-13T06:00:00Z,180541,4218732,3.62,0,0,0,0.22666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11333333333333333,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0.47333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.2866666666666667,0,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0.09333333333333334,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.04666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11_GUSG_CONTROL,2016-06-13T06:00:00Z,181256,4216732,3.3933333333333335,0.03333333333333333,0,0.03333333333333333,0.013333333333333334,0,0.09333333333333334,0,0,0,0,0.006666666666666667,0,0,0.08666666666666667,0,0,0,0,0,0,0,0,0.25333333333333335,0,0,0,0,0,0,0,0,0.02,0,0.64,0,0,0,0,0.06,0,0,0,0,0,0,0,0.19333333333333333,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.006666666666666667,0,0,0.06,0,0,0,0,0,0,0,0.05333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_GUSG_CONTROL,2016-06-13T06:00:00Z,185250,4217434,3.76,0,0,0,0.006666666666666667,0.006666666666666667,0.16,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0.006666666666666667,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.02666666666666667,0,0.42,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0.47333333333333333,0,0.006666666666666667,0,0,0,0,0.04666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0.03333333333333333,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14_GUSG_CONTROL,2016-06-15T06:00:00Z,179408,4219177,3.466666666666667,0.1,0,0,0.013333333333333334,0,0.02,0.006666666666666667,0,0,0,0.006666666666666667,0,0,0.06666666666666667,0,0.006666666666666667,0.04666666666666667,0.02,0,0,0,0,0.09333333333333334,0,0,0,0.006666666666666667,0,0,0,0,0.006666666666666667,0.02,0.6066666666666667,0,0,0,0,0.05333333333333334,0,0,0.02666666666666667,0,0,0,0,0.26666666666666666,0,0,0,0,0.09333333333333334,0,0,0,0,0,0,0,0,0.04666666666666667,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_DENSE,2016-06-07T06:00:00Z,179409,4222342,3.8666666666666667,0.06,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.006666666666666667,0,0,0,0.02666666666666667,0,0,0,0,0.02,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0.5733333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_DENSE,2016-06-07T06:00:00Z,180719,4222520,3.24,0.013333333333333334,0,0,0,0,0.013333333333333334,0,0,0,0,0.006666666666666667,0,0.14,0.56,0,0,0,0,0,0,0,0,0.12666666666666668,0.03333333333333333,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0.04666666666666667,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0.06666666666666667,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5_DENSE,2016-06-07T06:00:00Z,181008,4222011,3.6066666666666665,0,0,0.006666666666666667,0.006666666666666667,0,0.1,0,0,0,0,0.006666666666666667,0,0.06666666666666667,0.1,0,0,0,0.006666666666666667,0,0,0,0,0.12666666666666668,0.006666666666666667,0,0,0,0,0,0,0,0.013333333333333334,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0.41333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0.04666666666666667,0,0.04,0,0,0,0,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_DENSE,2016-06-14T06:00:00Z,174483,4223781,3.32,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0.006666666666666667,0,0.04666666666666667,0,0,0,0,0,0.006666666666666667,0,0,0.006666666666666667,0,0.6333333333333333,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0.02,0.09333333333333334,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0.10666666666666667,0.05333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11_DENSE,2016-06-07T06:00:00Z,174300,4225193,3.2933333333333334,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0.14666666666666667,0,0,0,0.006666666666666667,0,0,0,0,0,0,0.6466666666666666,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0.16666666666666666,0,0.006666666666666667,0,0,0,0,0,0,0,0.02,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9_DENSE,2016-06-13T06:00:00Z,181662,4218346,3.466666666666667,0.006666666666666667,0.02666666666666667,0.013333333333333334,0.12,0,0.013333333333333334,0,0,0,0,0.013333333333333334,0,0,0.013333333333333334,0,0,0.013333333333333334,0.11333333333333333,0,0,0,0,0.16,0,0,0,0,0,0.006666666666666667,0,0,0,0.04666666666666667,0.6133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6_DENSE,2016-06-09T06:00:00Z,180141,4221912,3.6466666666666665,0,0,0.08666666666666667,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0.013333333333333334,0,0.5066666666666667,0,0,0,0,0.14,0,0,0,0,0,0,0,0.3333333333333333,0,0,0.006666666666666667,0,0.08666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7_DENSE,2016-06-09T06:00:00Z,184790,4216541,3.466666666666667,0.09333333333333334,0,0,0,0,0.2733333333333333,0,0,0,0,0,0,0.02666666666666667,0,0,0,0.02666666666666667,0,0,0,0,0,0.23333333333333334,0,0,0,0.006666666666666667,0,0,0,0,0.006666666666666667,0.013333333333333334,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666666666666667,0.02,0,0,0.006666666666666667,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8_DENSE,2016-06-06T06:00:00Z,182225,4218832,3.5533333333333332,0.013333333333333334,0.013333333333333334,0,0.26666666666666666,0,0,0,0,0,0,0,0.006666666666666667,0.013333333333333334,0.013333333333333334,0,0,0.03333333333333333,0,0,0,0.006666666666666667,0,0.08666666666666667,0,0,0,0,0,0,0,0,0.02,0,0.5466666666666666,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.3,0,0.013333333333333334,0,0,0.006666666666666667,0,0,0,0,0,0.013333333333333334,0,0,0.02666666666666667,0,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0.006666666666666667,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_DENSE,2016-06-14T06:00:00Z,180014,4222601,3.7,0.006666666666666667,0,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.006666666666666667,0.04,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0.41333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_DENSE,2016-06-09T06:00:00Z,180558,4221623,3.7933333333333334,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0.02,0,0,0.09333333333333334,0,0.26666666666666666,0,0,0,0,0.13333333333333333,0,0,0,0,0,0,0,0.6066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG_28_calibration,2016-05-31T06:00:00Z,0,0,3.7733333333333334,0.006666666666666667,0,0,0,0,0.08,0,0,0,0,0,0,0.36,0.006666666666666667,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0.02,0,0,0,0,0,0.08,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0.29333333333333333,0,0,0,0,0.013333333333333334,0,0,0,0,0.006666666666666667,0,0,0,0.02,0.006666666666666667,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.006666666666666667,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SST01,2017-06-21T06:00:00Z,174868.302279,4225091.44559,2.28,0,0,0,0,0,0.24,0,0,0,0,0,0,0.16,0,0,0,0.006666666666666667,0,0,0,0,0,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.5866666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.5733333333333334,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DC02,2017-06-22T06:00:00Z,174709.8674,4227117.85839,2.26,0.013333333333333334,0,0,0.006666666666666667,0,0.17333333333333334,0,0,0,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.02,0,0.6066666666666667,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0.6333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DW02,2017-06-20T06:00:00Z,188341.03185,4213882.12607,2.033333333333333,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0.14666666666666667,0.013333333333333334,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25333333333333335,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0.12666666666666668,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.04666666666666667,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DW01,2017-09-19T06:00:00Z,188701.439168,4213427.13002,1.72,0.06,0,0,0,0,0.02,0,0,0,0,0,0,0.13333333333333333,0.05333333333333334,0,0,0.006666666666666667,0.006666666666666667,0,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0.10666666666666667,0.06666666666666667,0.8533333333333334,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0.37333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3933333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DC01,2017-06-21T06:00:00Z,177225.696692,4224870.88598,2.56,0,0,0,0,0,0.04,0,0,0,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.07333333333333333,0,0.02,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC02,2017-09-22T06:00:00Z,175165.980772,4225019.0373,2.3,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.5866666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.5133333333333333,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.05333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HLI01,2017-06-21T06:00:00Z,180624.941596,4224005.96323,2.1333333333333333,0,0,0,0.02666666666666667,0,0.04666666666666667,0,0,0,0,0,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,0.04666666666666667,0,0,0,0,0,0,0,0,0.006666666666666667,0.11333333333333333,0.6733333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.5066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0.03333333333333333,0.05333333333333334,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HLI02,2017-06-21T06:00:00Z,179320.969403,4224671.99014,2.433333333333333,0,0,0,0.013333333333333334,0,0.14,0,0,0,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03333333333333333,0.5066666666666667,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0.5533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PR200,2017-06-14T06:00:00Z,157135,4206409,3.1933333333333334,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0.10666666666666667,0,0.6466666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.03333333333333333,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.02666666666666667,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0.006666666666666667,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.006666666666666667,0.013333333333333334,0,0,0.006666666666666667
PR11,2017-06-14T06:00:00Z,144997,4187260,3.2333333333333334,0,0,0,0,0,0.19333333333333333,0,0,0,0,0,0,0,0.13333333333333333,0,0,0,0.006666666666666667,0,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0.3933333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0.16666666666666666,0,0,0,0,0,0,0.04,0,0,0,0,0,0.05333333333333334,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PR09,2017-06-07T06:00:00Z,145716,4189582,3.3266666666666667,0,0,0,0,0,0.30666666666666664,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0.41333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.4066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PR08,2017-06-13T06:00:00Z,161648,4192030,3.013333333333333,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.02,0,0.7533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.30666666666666664,0,0,0,0,0.02,0,0.013333333333333334,0,0,0,0,0,0.15333333333333332,0,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04666666666666667,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0.02666666666666667,0,0,0.006666666666666667,0,0,0.006666666666666667,0.006666666666666667,0,0,0,0,0.006666666666666667,0,0,0,0,0.013333333333333334,0,0,0,0,0.013333333333333334,0.2866666666666667,0,0,0,0,0,0.013333333333333334,0,0
PR1100,2017-06-12T06:00:00Z,161355,4188689,3.0733333333333333,0,0,0,0,0,0.08666666666666667,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.013333333333333334,0.03333333333333333,0.7,0,0,0,0.06666666666666667,0,0,0,0,0,0,0,0,0.38666666666666666,0,0.006666666666666667,0,0,0,0,0.02666666666666667,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08666666666666667,0,0,0,0,0.006666666666666667,0,0.04,0,0.02,0.006666666666666667,0.14,0.03333333333333333,0,0,0,0.006666666666666667,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0.02,0,0,0.11333333333333333,0,0.03333333333333333,0,0,0,0,0,0
PR05,2017-06-19T06:00:00Z,145562,4188052,3.28,0,0,0,0,0,0.31333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0.5533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PR04,2017-06-14T06:00:00Z,161078,4199084,2.72,0,0.05333333333333334,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.006666666666666667,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.32666666666666666,0,0,0,0,0.013333333333333334,0,0.02,0,0,0.04,0,0,0,0,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0.11333333333333333,0.02666666666666667,0,0,0.02666666666666667,0.013333333333333334,0,0.04666666666666667,0.03333333333333333,0,0.03333333333333333,0,0,0,0.006666666666666667,0,0.04666666666666667,0,0.02,0,0,0,0,0,0,0,0.02666666666666667,0,0,0,0.006666666666666667,0.006666666666666667,0,0,0.12666666666666668,0.08666666666666667,0.006666666666666667,0.05333333333333334,0,0,0,0.013333333333333334,0.006666666666666667,0
PR01,2017-06-13T06:00:00Z,162305,4195365,2.68,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0.10666666666666667,0.8333333333333334,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0.2,0,0,0,0,0.07333333333333333,0,0.013333333333333334,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07333333333333333,0.013333333333333334,0,0,0,0.04,0,0.013333333333333334,0.013333333333333334,0.02,0.006666666666666667,0.08,0,0,0,0.006666666666666667,0.006666666666666667,0.006666666666666667,0,0,0,0,0.006666666666666667,0,0,0,0.03333333333333333,0,0,0,0,0,0,0.006666666666666667,0.13333333333333333,0.3,0,0.03333333333333333,0,0,0,0.02,0,0
PR1000,2017-06-12T06:00:00Z,165800,4186051,2.8733333333333335,0,0,0,0.006666666666666667,0,0.05333333333333334,0,0.013333333333333334,0,0,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0.02,0.08666666666666667,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0.02,0,0,0.013333333333333334,0,0,0,0,0,0.08,0,0,0,0,0,0.006666666666666667,0,0,0,0,0,0,0,0.02666666666666667,0.04,0,0,0,0.02666666666666667,0,0,0,0,0,0.07333333333333333,0.013333333333333334,0,0,0.006666666666666667,0,0,0.006666666666666667,0,0,0.006666666666666667,0,0.006666666666666667,0,0.006666666666666667,0.006666666666666667,0,0,0.006666666666666667,0,0,0,0,0,0.18666666666666668,0,0.09333333333333334,0,0,0,0.006666666666666667,0,0
PR900,2017-06-19T06:00:00Z,151515,4208819,3.1466666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0.03333333333333333,0,0,0,0,0,0,0,0,0.3933333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05333333333333334,0,0,0,0,0,0,0.013333333333333334,0,0.013333333333333334,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5133333333333333,0,0.02666666666666667,0,0,0,0,0,0
PR400,2017-06-19T06:00:00Z,150630,4218624,3.473333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0.44666666666666666,0,0,0,0.14,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006666666666666667,0,0,0,0,0
